method,split,seeds,episodes_per_seed,mean_success_rate,ci95_success_rate,mean_mean_final_belief_error,ci95_mean_final_belief_error,mean_mean_error_during_occlusion,ci95_mean_error_during_occlusion,mean_mean_error_after_occlusion,ci95_mean_error_after_occlusion,mean_false_disappearance_rate,ci95_false_disappearance_rate,mean_wrong_object_contact_rate,ci95_wrong_object_contact_rate,mean_wrong_contact_rate,ci95_wrong_contact_rate,mean_target_contact_rate,ci95_target_contact_rate,mean_mean_diagnostic_steps,ci95_mean_diagnostic_steps,mean_mean_path_length,ci95_mean_path_length,mean_mean_occluded_steps,ci95_mean_occluded_steps
ensemble_uncertainty_planner,combined_stress,7,12,0.10714,0.04667,0.26104,0.05704,0.21550,0.03478,0.09963,0.04050,0.66825,0.03759,0.01190,0.02333,0.11455,0.05088,0.13426,0.02550,35.25000,1.87960,1.53407,0.02816,51.03572,2.12449
ensemble_uncertainty_planner,distractor_swap,7,12,0.60714,0.07739,0.06624,0.01151,0.08356,0.00960,0.03405,0.00038,0.08863,0.03146,0.00000,0.00000,0.20211,0.03585,0.42183,0.01120,26.13095,1.28750,1.49428,0.03589,39.84524,1.00650
ensemble_uncertainty_planner,nominal,7,12,0.89286,0.09236,0.03419,0.01647,0.10244,0.00333,0.01476,0.00033,0.00260,0.00275,0.00000,0.00000,0.07434,0.03548,0.74048,0.00865,5.02381,0.32021,1.31919,0.03219,35.10714,0.70000
ensemble_uncertainty_planner,object_displacement,7,12,0.53571,0.07855,0.05254,0.01857,0.07159,0.01762,0.04598,0.01930,0.23459,0.03112,0.00000,0.00000,0.10608,0.04887,0.41005,0.00928,26.23809,0.61469,1.32800,0.03471,33.88095,1.22583
ensemble_uncertainty_planner,self_occlusion,7,12,0.52381,0.14572,0.11535,0.04336,0.13255,0.00641,0.03962,0.02093,0.14311,0.01646,0.00000,0.00000,0.11786,0.04408,0.40979,0.00854,25.90476,1.17426,1.58656,0.02515,43.92857,0.78042
last_seen_memory,combined_stress,7,12,0.19048,0.09900,0.13092,0.03288,0.16813,0.01735,0.07829,0.01280,0.42236,0.02972,0.01190,0.02333,0.53003,0.06771,0.17685,0.05134,0.00000,0.00000,1.42574,0.06087,56.10714,3.72470
last_seen_memory,distractor_swap,7,12,0.40476,0.10348,0.09425,0.01192,0.12867,0.00426,0.05207,0.01050,0.40065,0.02563,0.00000,0.00000,0.52857,0.05028,0.42103,0.02248,0.00000,0.00000,1.32043,0.02781,51.76190,2.90204
last_seen_memory,nominal,7,12,0.91667,0.05041,0.03181,0.00701,0.03775,0.00647,0.02598,0.00836,0.44654,0.01564,0.00000,0.00000,0.11336,0.02735,0.73095,0.02258,0.00000,0.00000,1.07165,0.04444,56.95238,2.15152
last_seen_memory,object_displacement,7,12,0.52381,0.10522,0.11403,0.01145,0.13705,0.00669,0.05360,0.01818,0.37942,0.02310,0.00000,0.00000,0.27699,0.07408,0.45767,0.03504,0.00000,0.00000,1.43112,0.05191,49.70238,2.62203
last_seen_memory,self_occlusion,7,12,0.64286,0.13672,0.09226,0.02424,0.10759,0.01086,0.04551,0.01105,0.42569,0.01368,0.00000,0.00000,0.24021,0.05608,0.48413,0.02007,0.00000,0.00000,1.39964,0.04286,55.47619,2.07330
learned_occlusion_regressor,combined_stress,7,12,0.71428,0.09991,0.07810,0.00877,0.07689,0.00674,0.06882,0.01033,0.20194,0.01264,0.00000,0.00000,0.19074,0.07435,0.60093,0.02739,0.00000,0.00000,1.11796,0.03657,69.34524,0.64297
learned_occlusion_regressor,distractor_swap,7,12,0.98810,0.02333,0.05268,0.01191,0.04924,0.00256,0.05115,0.01232,0.20507,0.01124,0.00000,0.00000,0.20939,0.05810,0.75635,0.00982,0.00000,0.00000,1.04888,0.02296,69.04762,0.43486
learned_occlusion_regressor,nominal,7,12,1.00000,0.00000,0.01787,0.00303,0.01896,0.00139,0.01728,0.00324,0.12776,0.01253,0.00000,0.00000,0.05992,0.03732,0.77632,0.00732,0.00000,0.00000,0.97733,0.03844,65.32143,0.89846
learned_occlusion_regressor,object_displacement,7,12,0.96429,0.03300,0.05809,0.01165,0.05434,0.00290,0.05308,0.01052,0.17964,0.01924,0.00000,0.00000,0.06892,0.05279,0.75436,0.01364,0.00000,0.00000,1.05630,0.03120,68.50000,0.69388
learned_occlusion_regressor,self_occlusion,7,12,1.00000,0.00000,0.04036,0.00735,0.03780,0.00321,0.04036,0.00735,0.23077,0.00627,0.00000,0.00000,0.06177,0.03295,0.77526,0.00713,0.00000,0.00000,1.01391,0.02778,70.23810,0.58178
no_self_mask_ablation,combined_stress,7,12,0.78571,0.07855,0.06220,0.00583,0.06936,0.00532,0.06226,0.00631,0.69931,0.01003,0.00000,0.00000,0.13373,0.05824,0.58082,0.05449,0.00000,0.00000,1.04940,0.03688,70.04762,0.54037
