example,split,occluded,false_detection,age,target_x,target_y
0,nominal,1,0,8,-0.19851,0.48159
1,nominal,0,0,0,0.23523,0.29624
2,distractor_swap,1,0,28,0.15099,0.40409
3,self_occlusion,0,0,9,0.22252,0.15467
4,nominal,0,0,31,-0.21070,0.24965
5,combined_stress,0,0,23,-0.34956,0.29859
6,distractor_swap,0,0,14,-0.15997,0.39096
7,distractor_swap,0,0,40,0.42307,0.31845
8,combined_stress,1,0,27,-0.44344,0.24626
9,nominal,0,0,36,0.17654,0.18727
10,distractor_swap,0,0,2,0.35567,0.12937
11,self_occlusion,1,0,32,0.21973,0.25758
12,self_occlusion,1,0,12,-0.36353,0.08911
13,object_displacement,0,0,30,-0.14477,0.43790
14,combined_stress,1,1,21,0.37131,0.31426
15,nominal,1,0,30,0.11905,0.23315
16,self_occlusion,1,0,2,-0.16477,0.21910
17,distractor_swap,1,1,34,-0.31659,0.29401
18,combined_stress,1,0,3,0.09075,0.38711
19,combined_stress,1,0,34,-0.40508,0.35946
20,nominal,0,0,41,-0.44034,0.11617
21,nominal,1,0,27,0.22597,0.14443
22,combined_stress,1,0,26,0.26032,0.33701
23,self_occlusion,1,0,39,0.04868,0.45023
24,distractor_swap,1,0,35,0.08526,0.27033
25,combined_stress,1,0,3,0.01318,0.13124
26,self_occlusion,0,0,14,-0.29882,0.24876
27,distractor_swap,0,0,18,0.31039,0.20476
28,nominal,0,0,11,-0.10900,0.53332
29,distractor_swap,1,0,6,0.00138,0.29157
30,distractor_swap,1,1,40,-0.16445,0.16367
31,self_occlusion,1,0,0,0.03947,0.41041
32,nominal,1,0,40,0.11866,0.18367
33,distractor_swap,0,0,39,0.24370,0.45114
34,self_occlusion,1,0,31,-0.14421,0.28050
35,self_occlusion,0,0,41,0.08161,0.13183
36,object_displacement,0,0,19,-0.22385,0.45546
37,object_displacement,1,0,24,0.16400,0.20039
38,self_occlusion,1,0,30,0.38928,0.47969
39,combined_stress,1,0,29,0.23498,0.51724
40,nominal,0,0,33,0.40422,0.41957
41,nominal,1,0,5,0.39324,0.26053
42,nominal,1,0,19,0.38971,0.45726
43,distractor_swap,1,0,9,-0.20481,0.48860
44,object_displacement,1,0,38,-0.29694,0.12360
45,self_occlusion,1,0,4,-0.11041,0.37613
46,distractor_swap,1,0,11,-0.06016,0.08892
47,self_occlusion,1,1,7,-0.29154,0.21015
48,nominal,1,0,6,-0.36969,0.35059
49,distractor_swap,1,1,9,-0.35499,0.33169
50,nominal,1,0,13,-0.27235,0.12726
51,distractor_swap,1,0,7,-0.15681,0.10321
52,object_displacement,1,0,16,-0.07288,0.17816
53,object_displacement,0,0,13,0.17484,0.50353
54,distractor_swap,1,0,40,0.36031,0.52579
55,object_displacement,1,0,7,-0.37900,0.12025
56,distractor_swap,0,0,33,-0.05917,0.17095
57,combined_stress,1,0,24,0.05827,0.14040
58,self_occlusion,1,0,35,0.32329,0.06798
59,distractor_swap,0,0,36,0.21254,0.19304
60,nominal,1,0,21,-0.28523,0.25515
61,combined_stress,0,0,19,0.15192,0.17650
62,object_displacement,1,0,7,-0.19486,0.47793
63,nominal,1,0,29,-0.17186,0.15194
64,self_occlusion,0,0,10,0.19597,0.23794
65,object_displacement,1,0,10,-0.20092,0.42113
66,combined_stress,1,0,29,-0.07685,0.24210
67,self_occlusion,1,0,35,-0.04655,0.11896
68,nominal,0,0,40,0.08066,0.28223
69,nominal,0,0,7,0.27725,0.42894
70,self_occlusion,1,0,14,0.04904,0.24811
71,object_displacement,0,0,35,-0.40053,0.32351
72,object_displacement,0,0,27,0.01521,0.13761
73,distractor_swap,0,0,37,0.30946,0.46822
74,self_occlusion,0,0,38,-0.09619,0.30809
75,object_displacement,1,0,5,0.39952,0.28728
76,object_displacement,0,0,23,0.40482,0.24018
77,self_occlusion,1,0,2,0.34426,0.26678
78,distractor_swap,1,0,0,0.41188,0.51382
79,nominal,1,0,15,0.26104,0.51830
80,combined_stress,0,0,21,-0.26646,0.31263
81,distractor_swap,0,0,37,0.37063,0.26362
82,distractor_swap,1,0,39,0.27185,0.31599
83,object_displacement,0,0,0,-0.32983,0.26437
84,object_displacement,1,0,16,-0.22724,0.26700
85,combined_stress,1,0,24,-0.04862,0.39611
86,distractor_swap,0,0,32,0.18101,0.46464
87,self_occlusion,1,0,0,-0.00517,0.40333
88,self_occlusion,1,1,19,0.47055,0.23305
89,object_displacement,1,0,24,-0.35169,0.24767
90,combined_stress,1,0,14,0.34861,0.14176
91,combined_stress,1,0,25,0.11345,0.24194
92,self_occlusion,1,0,22,-0.33735,0.22719
93,self_occlusion,1,0,19,-0.16673,0.42095
94,distractor_swap,0,0,4,-0.13553,0.27403
95,object_displacement,1,0,34,-0.32219,0.35870
96,object_displacement,0,0,6,0.05256,0.22554
