method,split,seed,episodes,success_rate,mean_final_belief_error,mean_error_during_occlusion,mean_error_after_occlusion,false_disappearance_rate,wrong_object_contact_rate,wrong_contact_rate,target_contact_rate,mean_diagnostic_steps,mean_path_length,mean_occluded_steps
ensemble_uncertainty_planner,combined_stress,0,12,0.08333,0.34456,0.27889,0.18878,0.71664,0.00000,0.04630,0.14722,32.16667,1.56218,54.91667
ensemble_uncertainty_planner,combined_stress,1,12,0.16667,0.18573,0.16735,0.05651,0.61692,0.00000,0.08518,0.11759,37.25000,1.51529,48.50000
ensemble_uncertainty_planner,combined_stress,2,12,0.16667,0.31889,0.24297,0.12325,0.68339,0.00000,0.13056,0.13241,31.08333,1.53188,51.75000
ensemble_uncertainty_planner,combined_stress,3,12,0.08333,0.18144,0.20328,0.07198,0.66826,0.00000,0.15370,0.11482,36.41667,1.52771,51.00000
ensemble_uncertainty_planner,combined_stress,4,12,0.00000,0.30984,0.25732,0.14999,0.73677,0.00000,0.02593,0.19722,36.08333,1.60427,54.16667
ensemble_uncertainty_planner,combined_stress,5,12,0.16667,0.31497,0.20784,0.05272,0.66170,0.08333,0.13241,0.14352,36.41667,1.49456,49.91667
ensemble_uncertainty_planner,combined_stress,6,12,0.08333,0.17185,0.15087,0.05415,0.59406,0.00000,0.22778,0.08704,37.33333,1.50261,47.00000
ensemble_uncertainty_planner,distractor_swap,0,12,0.66667,0.05130,0.07546,0.03484,0.07220,0.00000,0.20648,0.41296,24.91667,1.53086,38.75000
ensemble_uncertainty_planner,distractor_swap,1,12,0.58333,0.08048,0.09381,0.03359,0.10258,0.00000,0.26389,0.41852,25.83333,1.57244,39.41667
ensemble_uncertainty_planner,distractor_swap,2,12,0.41667,0.07713,0.10584,0.03358,0.17388,0.00000,0.24907,0.44815,29.50000,1.50825,42.16667
ensemble_uncertainty_planner,distractor_swap,3,12,0.66667,0.07192,0.08674,0.03456,0.08935,0.00000,0.17037,0.43519,27.00000,1.45662,41.16667
ensemble_uncertainty_planner,distractor_swap,4,12,0.75000,0.07220,0.06735,0.03369,0.03989,0.00000,0.14907,0.41111,24.41667,1.42990,39.33333
ensemble_uncertainty_planner,distractor_swap,5,12,0.58333,0.03804,0.07658,0.03432,0.06393,0.00000,0.14444,0.40463,24.91667,1.49706,38.33333
ensemble_uncertainty_planner,distractor_swap,6,12,0.58333,0.07263,0.07913,0.03378,0.07861,0.00000,0.23148,0.42222,26.33333,1.46481,39.75000
